Routing option strict to both codec and muxer layer
[Parsed_scale_0 @ 0x574392ed5440] w:1280 h:480 flags:'' interl:0
[Parsed_subtitles_4 @ 0x574392ee3c00] libass API version: 0x1701000
[Parsed_subtitles_4 @ 0x574392ee3c00] libass source: tarball: 0.17.1
[Parsed_subtitles_4 @ 0x574392ee3c00] Raster: FreeType 2.13.2
[Parsed_subtitles_4 @ 0x574392ee3c00] Shaper: FriBidi 1.0.13 (SIMPLE) HarfBuzz-ng 8.3.0 (COMPLEX)
[Parsed_subtitles_4 @ 0x574392ee3c00] Initialized
[Parsed_subtitles_4 @ 0x574392ee3c00] Loading font file '/home/dibakar/Desktop/idonotknowimadeagod/assets/fonts/Montserrat-Bold.ttf'
[Parsed_subtitles_4 @ 0x574392ee3c00] File size: 454864
[Parsed_subtitles_4 @ 0x574392ee3c00] Using font provider fontconfig
[Parsed_subtitles_4 @ 0x574392ee3c00] Event: [Script Info]
ScriptType: v4.00+
PlayResX: 1280
PlayResY: 480

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Montserrat-Bold,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,2,51,51,38,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
[Parsed_subtitles_4 @ 0x574392ee3c00] 
[Parsed_subtitles_4 @ 0x574392ee3c00] [0x574392ee6cf0] Style: Default,Montserrat-Bold,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,2,51,51,38,1
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 0, +2700: 0,0,Default,,0,0,0,,yo legends welcome back to the
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 2700, +2820: 1,0,Default,,0,0,0,,channel grab your headphones and lock in
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 5520, +2680: 2,0,Default,,0,0,0,,because today's story is on another level
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 8200, +2860: 3,0,Default,,0,0,0,,want the next chapter drop a comment
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 11060, +2860: 4,0,Default,,0,0,0,,below and if the legend continues i'm bringing
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 13920, +2660: 5,0,Default,,0,0,0,,it straight to you disclaimer i do not
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 16580, +2740: 6,0,Default,,0,0,0,,claim ownership of this story all
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 19320, +2680: 7,0,Default,,0,0,0,,rights belong to the original creators
[Parsed_subtitles_4 @ 0x574392ee3c00] Event at 22000, +2720: 8,0,Default,,0,0,0,,note i'm constantly tweaking the
